paper,edition
The Relationships Between KM-fuzzy Quasi-metric Spaces and the Associated Posets of Formal Balls.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
Mixing Up Nondeterminism and Probability: a preliminary report.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Greatest Bisimulations for Binary Methods.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
An Algebra of Automata That Includes Both Classical and Quantum Entities.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Continuous Prequantale Models of ,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
Abstract interpretation for proving secrecy properties in security protocols.,"Logical Aspects of Cryptographic Protocol Verification, LACPV 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
Coalgebraic Semantics for Positive Modal Logic.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Coalgebraic Reasoning about Classes in Object-Oriented Languages.,"First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Inductive Behavioral Proofs by Unhiding.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Preface.,"Proceedings of the 7th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@ETAPS 2008, Budapest, Hungary, March 29, 2008"
Analytical Tableaux for da Costa's Hierarchy of Paraconsistent Logics.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Information Filtering and Information Retrieval with the Web Filtering Toolbar.,"Proceedings of the 4th International Workshop on Automated Specification and Verification of Web Systems, WWV 2008, Siena, Italy, July 4, 2008"
Strong Joinability Analysis for Graph Transformation Systems in CHR.,"Proceedings of the Fifth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2009, York, UK, March 22, 2009"
Preface.,"Proceedings of the 3rd International Workshop on Parallel and Distributed Methods in Verification, PDMC 2004, London, UK, September 4, 2004"
"Distribution, Approximation and Probabilistic Model Checking.","Proceedings of the 4th International Workshop on Parallel and Distributed Methods in Verification, PDMC@ICALP 2005, Lisbon, Portugal, July 10, 2005"
Synchronous Multiparty Session Types.,"Proceedings of the First Workshop on Programming Language Approaches to Concurrency and Communication-cEntric Software, PLACES@DisCoTec 2008, Oslo, Norway, June 7, 2008"
Dagger Compact Closed Categories and Completely Positive Maps: (Extended Abstract).,"Proceedings of the 3rd International Workshop on Quantum Programming Languages, QPL 2005, DePaul University, Chicago, USA, June 30 - July 1, 2005"
Preface.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Bell States and Negative Sentences in the Distributed Model of Meaning.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Merging Hierarchically-Structured Documents in Workflow Systems.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
Specifying Coalgebras with Modal Logic.,"First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Preface.,"Proceedings of the Workshop on Algebra, Coalgebra and Topology, WACT 2013, Bath, UK, March 1, 2013"
A Visual Technique for Web Pages Comparison.,"Proceedings of the 4th International Workshop on Automated Specification and Verification of Web Systems, WWV 2008, Siena, Italy, July 4, 2008"
From SOS Specifications to Structured Coalgebras: How to Make Bisimulation a Congruence.,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Preface.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
A Database Approach to Distributed State Space Generation.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
Modular Games for Coalgebraic Fixed Point Logics.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
Preface: WoLLIC 2002,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
Modularity of Behaviours for Mathematical Operational Semantics.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Encryption as an abstract data type.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Idempotents in Dagger Categories: (Extended Abstract).,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
Coalgebras for Fuzzy Transition Systems.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Coalgebraic Trace Semantics for Combined Possibilitistic and Probabilistic Systems.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
Guarded induction on final coalgebras.,"First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Reductions and Saturation Reductions of (Abstract) Knowledge Bases.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
On the Semantic Foundations of Probabilistic Synchronous Reactive Programs.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Fragments of Monadic Second-Order Logics Over Word Structures.,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
Propositional Games with Explicit Strategies.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Algebras of the Extended Probabilistic Powerdomain Monad.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
A Syntactical Approach to Weak (Bi-)Simulation for Coalgebras.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Comparing Calculi of Explicit Substitutions with Eta-reduction.,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
On Rough Concept Lattices.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
Composition Theorems for Generalized Sum and Recursively Defined Types.,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
The Essence of Coin Lemmas.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Refining and Compressing Abstract Model Checking.,"Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
Coalgebraic Logic over Measurable Spaces: Behavioral and Logical Equivalence.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
A Coalgebraic Semantics of Subtyping.,"Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
"Design for AJACS, yet another Java constraint programming framework.","Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
A hierarchy of probabilistic system types.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Deciding Nondeterministic Hierarchy of Deterministic Tree Automata.,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
Trace Semantics for Coalgebras.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Some Co-Birkhoff Type Theorems.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Probabilistic behaviours of reactive agents.,"Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
Parallel and Symbolic Model Checking for Fixpoint Logic with Chop.,"Proceedings of the 3rd International Workshop on Parallel and Distributed Methods in Verification, PDMC 2004, London, UK, September 4, 2004"
Relating State-Based and Process-Based Concurrency through Linear Logic.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Formal Contexts for Algebraic Domains.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
"On Corelations, Cokernels, and Coequations.","Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
Hard combinators.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
A Note on Coalgebras and Presheaves.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Modal Rules are Co-Implications.,"Coalgebraic Methods in Computer Science, CMCS 2001, a Satellite Event of ETAPS 2001, Genova, Italy, April 6-7, 2001"
Preface.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
From Fairness to Chance.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Preface.,"Proceedings of the 4th International Workshop on Parallel and Distributed Methods in Verification, PDMC@ICALP 2005, Lisbon, Portugal, July 10, 2005"
Modeling Fresh Names in the ?-calculus Using Abstractions.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
A Diagrammatic Logic for Object-Oriented Visual Modeling.,"Proceedings of the Second Workshop on Applied and Computational Category Theory, ACCAT@ETAPS 2007, Braga, Portugal, March 25, 2007"
Web Categorisation Using Distance-Based Decision Trees.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
Expressibility of Higher Order Logics.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Parallelism and Concurrency in Adhesive High-Level Replacement Systems with Negative Application Conditions.,"Proceedings of the Second Workshop on Applied and Computational Category Theory, ACCAT@ETAPS 2007, Braga, Portugal, March 25, 2007"
From Such Simple a Beginning: The Momentous Consequences of Physics' Microscopic Reversibility for Communication and Computation - and Almost Anything Else.,"Proceedings of the Workshop on Reversible Computation, RC@ETAPS 2009, York, UK, March 22, 2009"
Towards Algebraic High-Level Systems as Weak Adhesive HLR Categories.,"Proceedings of the Second Workshop on Applied and Computational Category Theory, ACCAT@ETAPS 2007, Braga, Portugal, March 25, 2007"
From Coalgebraic to Monoidal Traces.,"Proceedings of the Tenth Workshop on Coalgebraic Methods in Computer Science, CMCS@ETAPS 2010, Paphos, Cyprus, March 26-28, 2010"
Checking Java implementation of a naming architecture using Testera.,"Workshop on Software Model Checking 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
Preface.,"Proceedings of the First International Workshop on Formal Methods for Interactive Systems, FMIS@ICFEM 2006, Macao, October 31, 2006"
Preface.,"Proceedings of the First International Workshop on Term Graph Rewriting, TERMGRAPH 2002, Barcelona, Spain, October 7, 2002"
On Products of Transition Systems.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
States of Knowledge.,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
Probabilistic confinement in a declarative framework.,"Declarative Programming - Selected Papers from AGP 2000, La Habana, Cuba, December 4-6, 2000"
Preface.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Quantum Logic in Dagger Kernel Categories.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Preface.,"Proceedings of the Workshop on Reversible Computation, RC@ETAPS 2009, York, UK, March 22, 2009"
SoftMC 2003: Workshop on Software Model Checking.,"2003 Workshop on Software Model Checking, SoftMC 2003, Boulder, Colorado, USA, July 14, 2003"
Preface.,"Proceedings of the Second Workshop on Applied and Computational Category Theory, ACCAT@ETAPS 2007, Braga, Portugal, March 25, 2007"
Refinement: A Constructive Approach to Formal Software Design for a Secure e-voting Interface.,"Proceedings of the First International Workshop on Formal Methods for Interactive Systems, FMIS@ICFEM 2006, Macao, October 31, 2006"
Automated validation of distributed software using the IF environment.,"Workshop on Software Model Checking 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
Space-Reduction Strategies for Model Checking Dynamic Software.,"2003 Workshop on Software Model Checking, SoftMC 2003, Boulder, Colorado, USA, July 14, 2003"
Tableau Systems for Some Paraconsistent Modal Logics.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Axiomatic Description of Mixed States From Selinger's CPM-construction.,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
L-fuzzy Scott Topology and Scott Convergence of Stratified L-filters on Fuzzy Dcpos.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
Measurements and Confluence in Quantum Lambda Calculi With Explicit Qubits.,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Inequational Deduction as Term Graph Rewriting.,"Proceedings of the First International Workshop on Term Graph Rewriting, TERMGRAPH 2002, Barcelona, Spain, October 7, 2002"
Symbolic Model Checking of Software.,"2003 Workshop on Software Model Checking, SoftMC 2003, Boulder, Colorado, USA, July 14, 2003"
The Invariant Set Hypothesis: A New Geometric Framework for the Foundations of Quantum Theory and the Role Played by Gravity.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Preface.,"Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
A Domain-Theoretic Model Of Nominally-Typed Object-Oriented Programming.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
A Branching Time Logical System for Open Distributed Systems Development.,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
Preface.,"2nd International Workshop on Parallel and Distributed Model Checking, PDMC 2003, Satellite Workshop of CAV 2003, Boulder, Colorado, USA, July 13, 2003"
Nonstandard Meromorphic Groups.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Computing Probability Bounds for Linear Time Formulas over Concurrent Probabilistic Systems.,"First International Workshop on Probabilistic Methods in Verification, PROBMIV 1998, Indianapolis, Indiana, USA, June 19-20, 1998"
Modal Logics for Observation Equivalences.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Coinductive Counting: Bisimulation in Enumerative Combinatorics.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Verification of Web Services with Timed Automata.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
On Quantum and Probabilistic Linear Lambda-calculi (Extended Abstract).,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Living with Paradoxes.,"Proceedings of the 11th Workshop on Logic, Language, Information and Computation, WoLLIC 2004, Fontainebleau, France, July 19-22, 2004"
Some Lessons from Using Static Analysis and Software Model Checking for Bug Finding.,"2003 Workshop on Software Model Checking, SoftMC 2003, Boulder, Colorado, USA, July 14, 2003"
The Duality Theory of General Z-continuous Posets.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
"Towards a Quantum Calculus: (Work in Progress, Extended Abstract).","Proceedings of the 4th International Workshop on Quantum Programming Languages, QPL 2006, Oxford, UK, July 17-19, 2006"
Benchmarking Explicit State Parallel Model Checkers.,"2nd International Workshop on Parallel and Distributed Model Checking, PDMC 2003, Satellite Workshop of CAV 2003, Boulder, Colorado, USA, July 13, 2003"
"Structural Operational Semantics and Modal Logic, Revisited.","Proceedings of the Tenth Workshop on Coalgebraic Methods in Computer Science, CMCS@ETAPS 2010, Paphos, Cyprus, March 26-28, 2010"
"Distributivity for endofunctors, pointed and co-pointed endofunctors, monads and comonads.","Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
Classical Representations of Qubit Channels.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Reduction Semantics and Formal Analysis of Orc Programs.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
Domain Equations Based on Sets with Families of Pre-orders.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
Encapsulation and Dynamic Modularity in the pi-calculus.,"Proceedings of the First Workshop on Programming Language Approaches to Concurrency and Communication-cEntric Software, PLACES@DisCoTec 2008, Oslo, Norway, June 7, 2008"
Coalgebraic structure from weak limit preserving functors.,"Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
"Choiceless Polynomial Time, Counting and the Cai-Fürer-Immerman Graphs: (Extended Abstract).","Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Structured Transition Systems as Lax Coalgebras.,"First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Timed Specification For Web Services Compatibility Analysis.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
Toy Quantum Categories (Extended Abstract).,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Categorical Properties of The Complex Numbers.,"Proceedings of the 6th International Workshop on Quantum Physics and Logic, QPL@MFPS 2009, Oxford, UK, April 8-9, 2009"
Parallel Multithreaded Satisfiability Solver: Design and Implementation.,"Proceedings of the 3rd International Workshop on Parallel and Distributed Methods in Verification, PDMC 2004, London, UK, September 4, 2004"
"Parallel Model Checking for LTL, CTL*, and Lµ","2nd International Workshop on Parallel and Distributed Model Checking, PDMC 2003, Satellite Workshop of CAV 2003, Boulder, Colorado, USA, July 13, 2003"
Preface.,"Proceedings of the Fifth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2009, York, UK, March 22, 2009"
Distributed Verification of Multi-threaded C++ Programs.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
Substitution in Non-wellfounded Syntax with Variable Binding.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Semantic domains based on sets with families of equivalences.,"First Workshop on Coalgebraic Methods in Computer Science, CMCS 1998, Lisbon, Portugal, March 28-29, 1998"
Fusion of Pedigreed Preferential Relations.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Preface.,"Proceedings of the Fifth International Symposium on Domain Theory, ISDT 2009, Shanghai, China, September 12-14, 2009"
Measuring and Evaluating Parallel State-Space Exploration Algorithms.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
A Duality in Proof Systems for Recursive Type Equality and for Bisimulation Equivalence on Cyclic Term Graphs.,"Proceedings of the First International Workshop on Term Graph Rewriting, TERMGRAPH 2002, Barcelona, Spain, October 7, 2002"
Representation of FS-domains Based on Closure Spaces.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
"Coupled Transformation of Schemas, Documents, Queries, and Constraints.","Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
Preface.,"Proceedings of the 6th International Workshop on Parallel and Distributed Methods in verifiCation, PDMC@CAV 2007, Berlin, Germany, July 8, 2007"
Continuous Domains and their Information System Representation as Logical Systems.,"9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
"Requirements, specifications, and minimal refinement.","9th Workhop on Logic, Language, Information and Computation, WoLLIC 2002, Rio de Janeiro, Brazil, July 30 - August 2, 2002"
A Name Abstraction Functor for Named Sets.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
Automatically Verifying Concurrent Queue Algorithms.,"2003 Workshop on Software Model Checking, SoftMC 2003, Boulder, Colorado, USA, July 14, 2003"
Cut Elimination in a Class of Sequent Calculi for Pure Type Systems.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
"Feature-based Modelling of a Complex, Online-Reconfigurable Decision Support Service.","Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
Coalgebra morphisms subsume open maps.,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Game Semantics for Quantum Data.,"Proceedings of the Joint 5th International Workshop on Quantum Physics and Logic and 4th Workshop on Developments in Computational Models, QPL/DCM@ICALP 2008, Reykjavik, Iceland, July 12-13, 2008"
Reversible Computation and Reversible Programming Languages.,"Proceedings of the Workshop on Reversible Computation, RC@ETAPS 2009, York, UK, March 22, 2009"
The Meet-continuity of L-semilattices.,"Seventh International Symposium on Domain Theory and Its Applications, ISDT 2017, Shijiazhuang, China, June 2-6, 2017"
A Note on Finitely Derived Information Systems.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Validating Scripted Web-Pages.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
Observationally-induced Algebras in Domain Theory.,"Proceedings of the 6th International Symposium on Domain Theory and Its Applications, ISDT 2013, Hunan University in Changsha, China, October 25-29, 2013"
Coalgebraic Monads.,"Coalgebraic Methods in Computer Science, CMCS 2002, Satellite Event of ETAPS 2002, Grenoble, France, April 6-7, 2002"
Preface.,"Proceedings of the Workshop on Games in Design and Verification, GDV@CAV 2004, Boston, MA, USA, June 18, 2004"
Abstract Families of Abstract Categorial Languages.,"Proceedings of the 13th Workshop on Logic, Language, Information and Computation, WoLLIC 2006, Stanford University, CA, USA, July 18-21, 2006"
Preface.,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Formal Verification of Websites.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
On Expressivity and Compositionality in Logics for Coalgebras.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Uniform Topological Spaces Based on BF-ideals in Negative Non-involutive Residuated Lattices.,"Proceedings of the 8th International Symposium on Domain Theory and Its Applications, ISDT 2019, Yangzhou, China, June 14-17, 2019"
On Logics for Coalgebraic Simulation.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Incompleteness of Behavioral Logics.,"Coalgebraic Methods in Computer Science, CMCS 2000, Berlin, Germany, March 25-26, 2000"
Intersection Types and Computational Rules.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Gap Embedding for Well-Quasi-Orderings.,"10th Workshop on Logic, Language, Information and Computation, WoLLIC 2003, Ouro Preto, Minas Gerais, Brazil, July 29 - August 1, 2003"
Coequational Logic for Finitary Functors.,"Proceedings of the Ninth Workshop on Coalgebraic Methods in Computer Science, CMCS 2008, Budapest, Hungary, April 4-6, 2008"
Controlling Control Flow in Web Applications.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
A coalgebraic introduction to CSP.,"Coalgebraic Methods in Computer Science, CMCS 1999, Amsterdam, The Netherlands, March 20-21, 1999"
Intensional Properties of Polygraphs.,"Proceedings of the Fourth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2007, Braga, Portugal, March 31, 2007"
Synthesis of Optimal Strategies Using HyTech.,"Proceedings of the Workshop on Games in Design and Verification, GDV@CAV 2004, Boston, MA, USA, June 18, 2004"
On Equivalences for a Class of Timed Regular Expressions.,"Proceedings of the Workshop on Coalgebraic Methods in Computer Science, CMCS 2004, Barcelona, Spain, March 27-29, 2004"
Distributed Partial Order Reduction of State Spaces.,"Proceedings of the 3rd International Workshop on Parallel and Distributed Methods in Verification, PDMC 2004, London, UK, September 4, 2004"
How Iterative are Iterative Algebras?,"Proceedings of the Eighth Workshop on Coalgebraic Methods in Computer Science, CMCS 2006, Vienna, Austria, March 25-27, 2006"
Natural Deduction for Full S5 Modal Logic with Weak Normalization.,"Proceedings of the 12th Workshop on Logic, Language, Information and Computation, WoLLIC 2005, Florianópolis, Santa Catarina, Brazil, July 19-22, 2005"
Improving the Quality of Web-based Enterprise Applications with Extended Static Checking: A Case Study.,"Proceedings of the International Workshop on Automated Specification and Verification of Web Sites, WWV 2005, Valencia, Spain, March 14-15, 2005"
Models for an adversary-centric protocol logic.,"Logical Aspects of Cryptographic Protocol Verification, LACPV 2001, in connection with CAV 2001, Paris, France, July 23, 2001"
A Note on an Old-Fashioned Algebra for (Disconnected) Graphs.,"Proceedings of the Fifth International Workshop on Computing with Terms and Graphs, TERMGRAPH@ETAPS 2009, York, UK, March 22, 2009"
"A Calculus for Generation, Verification and Refinement of BPEL Specifications.","Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
Comonoids in chu: a large cartesian closed sibling of topological spaces.,"6th International Workshop on Coalgebraic Methods in Computer Science, CMCS 2003, Satellite Event for ETAPS 2003, Warsaw, Poland, April 5-6, 2003"
Algebraic Structure of Web Services.,"Proceedings of the 3rd International Workshop on Automated Specification and Verification of Web Systems, WWV 2007, Venice, Italy, December 14, 2007"
