paper,volume
Smoothed particle hydrodynamics - A new approach for modeling flow in oscillatory baffled reactors.,124
Benders decomposition with integer sub-problem applied to pipeline scheduling problem under flow rate uncertainty.,123
Superstructure optimization of an integrated algae biorefinery.,130
Fairness-guided design of water distribution networks for agricultural lands.,130
"Balancing costs, safety and CO2 emissions in the design of hydrogen supply chains.",129
Optimal planning of municipal solid waste management systems in an integrated supply chain network.,123
Water distribution networks optimization considering unknown flow directions and pipe diameters.,127
Recursive NARX model identification of nonlinear chemical processes with matrix invertibility analysis.,121
The set covering problem applied to optimisation of gas detectors in chemical process plants.,121
Online dynamic optimization studies of autocatalytic esterification in the semi batch reactor for handling disturbance and uncertainty.,129
Assessment of a process flow diagram for NGL recovery using different condensation mechanisms.,130
An outlook towards 2030: Optimization and design of a CCUS supply chain in Germany.,125
Continuous reactive crystallization of β-lactam antibiotics catalyzed by penicillin G acylase. Part II: Case study on ampicillin and product purity.,126
Advances and opportunities in machine learning for process data analytics.,126
"Closed-loop integration of planning, scheduling and multi-parametric nonlinear control.",122
Optimal scheduling of a by-product gas supply system in the iron- and steel-making process under uncertainties.,125
OptCAMD: An optimization-based framework and tool for molecular and mixture product design.,124
Data rectification for multiple operating modes: A MAP framework.,123
A stochastic game theoretic framework for decentralized optimization of multi-stakeholder supply chains under uncertainty.,122
Development and implementation of advanced control strategies for power plant cycling with carbon capture.,121
Automated learning of chemical reaction networks.,127
A multi-parametric optimization approach for bilevel mixed-integer linear and quadratic programming problems.,125
Integration of optimal cleaning scheduling and control of heat exchanger networks under fouling: MPCC solution.,126
Process systems Engineering: Academic and industrial perspectives.,126
Parameter and state estimation of an agro-hydrological system based on system observability analysis.,121
An online reparametrisation approach for robust parameter estimation in automated model identification platforms.,124
Convex relaxations of componentwise convex functions.,130
A non-uniform grid approach for scheduling considering electricity load tracking and future load prediction.,129
A novel method to compute the time dependence of state distributions in the stochastic kinetic description of an autocatalytic system.,125
Reinforcement Learning - Overview of recent progress and implications for process control.,127
Quality risk assessment and mitigation of pharmaceutical continuous manufacturing using flowsheet modeling approach.,129
Efficient real time optimization using a data-driven piecewise affine model.,125
Multiobjective decision-support tools for the choice between single-use and multi-use technologies in sterile filling of biopharmaceuticals.,122
Agent-oriented simulation framework for handling disruptions in chemical supply chains.,122
Robust dynamic optimization of enzyme-catalyzed carboligation: A point estimate-based back-off approach.,121
Incorporation of heuristic knowledge in the optimal design of formulated products: Application to a cosmetic emulsion.,122
A new termination criterion for sampling for surrogate model generation using partial least squares regression.,121
Heat exchanger networks retrofit with an extended superstructure model and a meta-heuristic solution approach.,125
A robust reliability-based scheduling for the maintenance activities during planned shutdown under uncertainty of activity duration.,130
Demonstration of non-linear model predictive control of post-combustion CO,123
An agent composition framework for the J-Park Simulator - A knowledge graph for the process industry.,130
A reduced-order multiscale model of a free-radical semibatch emulsion polymerization process.,127
Batch-centric scheduling formulation for treelike pipeline systems with forbidden product sequences.,122
Simulation of the Sour-Compression Unit (SCU) process for CO,121
Forty years of ,129
Dynamic simulation of the reverse osmosis process for seawater using LabVIEW and an analysis of the process performance.,121
Vapor recompressed batch distillation: Optimizing reflux ratio at variable mode.,124
Model-based analysis and quality-by-design framework for high aspect ratio crystals in crystallizer-wet mill systems using GPU acceleration enabled optimization.,126
Operational safety of chemical processes via Safeness-Index based MPC: Two large-scale case studies.,125
SS-DAC: A systematic framework for selecting the best modeling approach and pre-processing for spectroscopic data.,128
Global optimization algorithm for multi-period design and planning of centralized and distributed manufacturing networks.,127
Improved method to converge pressure equalization steps when simulating a cyclic adsorption process.,125
Continuous reactive crystallization of β-lactam antibiotics catalyzed by penicillin G acylase. Part I: Model development.,123
Model predictive automatic control of sucker rod pump system with simulation case study.,121
A benders-local branching algorithm for second-generation biodiesel supply chain network design under epistemic uncertainty.,124
Composition/temperature cascade control for a Kaibel dividing-wall distillation column by combining PI controllers and model predictive control integrated with soft sensor.,126
Proxy models for caprock pressure and temperature dynamics during steam-assisted gravity drainage process.,121
Multi-system shale gas supply chain planning with development and resource arrangements.,127
"Multi-timescale, multi-period decision-making model development by combining reinforcement learning and mathematical programming.",121
"European supply chains for carbon capture, transport and sequestration, with uncertainties in geological storage capacity: Insights from economic optimisation.",129
Demand response-oriented dynamic modeling and operational optimization of membrane-based chlor-alkali plants.,121
Efficient modeling of the nonlinear dynamics of tubular heterogeneous reactors.,123
Modeling of reactive batch distillation processes for control.,121
Good modeling practice for industrial chromatography: Mechanistic modeling of ion exchange chromatography of a bispecific antibody.,130
Modified inferential POD/ML for data-driven inverse procedure of steam reformer for 5-kW HT-PEMFC.,121
An integral methodological approach for biorefineries design: Study case of Colombian coffee cut-stems.,126
Optimal design of aging systems: A-frame coolers design under fouling.,122
Economic optimization in transient processes for model predictive control with a dynamic reference trajectory.,121
Pharmacokinetic/Pharmacodynamic modeling and simulation of the effect of medications on β-amyloid aggregates and cholinergic neurocycle.,126
Beware of symmetry breaking and periodic flow regimes in axisymmetric CVD reactor setups.,124
A hybrid time MILP model for the pump scheduling of multi-product pipelines based on the rigorous description of the pipeline hydraulic loss changes.,121
Multi-operational planning of shale gas pad development.,126
Well control optimization using derivative-free algorithms and a multiscale approach.,123
An optimization based strategy for crude selection in a refinery with lube hydro-processing.,116
Optimizing the inventorying and distribution of chemical fluids: An innovative nested column generation approach.,119
An efficient MILP framework for integrating nonlinear process dynamics and control in optimal production scheduling calculations.,110
Large-scale DAE-constrained optimization applied to a modified spouted bed reactor for ethylene production from methane.,113
A multi-objective optimization approach for selection of energy storage systems.,115
Application of formal verification and falsification to large-scale chemical plant automation systems.,114
Integrating operations and control: A perspective and roadmap for future research.,115
A biologically-inspired approach for adaptive control of advanced energy systems.,117
On improving the online performance of production scheduling: Application to air separation units.,114
Maximal safe set computation for pressure swing adsorption processes.,109
Reprint of: Big data approach to batch process monitoring: Simultaneous fault detection and diagnosis using nonlinear support vector machine-based feature selection.,116
Errata: Heat exchanger network cleaning scheduling: From optimal control to mixed-integer decision making.,115
Optimal operation of a Solar Membrane Distillation pilot plant via Nonlinear Model Predictive Control.,109
Modelling and solving the integrated inventory-location-routing problem in a multi-period and multi-perishable product supply chain with uncertainty: Lagrangian relaxation algorithm.,109
Simultaneous optimization and heat integration of the coal-to-SNG process with a branched heat recovery steam cycle.,117
MILP models for objective reduction in multi-objective optimization: Error measurement considerations and non-redundancy ratio.,115
Efficient sampling algorithm for large-scale optimization under uncertainty problems.,115
Computational simulation of CO,108
Microalgae growth optimization in open ponds with uncertain weather data.,117
Global optimization of grey-box computational systems using surrogate functions and application to highly constrained oil-field operations.,114
A meta-optimized hybrid global and local algorithm for well placement optimization.,117
A novel MINLP model of front-end crude scheduling for refinery with consideration of inherent upset minimization.,117
Challenges and opportunities in biopharmaceutical manufacturing control.,110
Development of a plant-wide Dimethyl Oxalate (DMO) synthesis process from syngas: Rigorous design and optimization.,119
A POMDP framework for integrated scheduling of infrastructure maintenance and inspection.,112
Integration of the biorefinery concept for the development of sustainable processes for pulp and paper industry.,119
On the effect of price policies in the design of formulated products.,109
Economics optimizing control of a multi-product reactive distillation process under model uncertainty.,118
"Erratum to ""Modifier Adaptation methodology based on transient and static measurements for RTO to cope with structural uncertainty"" [Comput. Chem. Eng. 106 (2017) 480-500].",108
Active directional modifier adaptation for real-time optimization.,115
Integrated scheduling and control in discrete-time with dynamic parameters and constraints.,115
Robust optimization for decision-making under endogenous uncertainty.,111
Deviation propagation analysis along a cumene process by using dynamic simulations.,117
Resilient design and operations of process systems: Nonlinear adaptive robust optimization model and algorithm for resilience analysis and enhancement.,116
Global optimisation of multi-plant manganese alloy production.,110
Automated reaction generation for polymer networks.,112
Advances in clean and low-carbon power generation planning.,116
Heat exchanger network synthesis using genetic algorithm and differential evolution.,117
Data-driven identification of interpretable reduced-order models using sparse regression.,119
A trust region-based two phase algorithm for constrained black-box and grey-box optimization with infeasible initial point.,116
