paper;volume;paper_node.title;volume_node.volume
Multi-objective Bayesian optimization of chemical reactor design using computational fluid dynamics.;119;;119
Optimization of multistage fractured horizontal well in tight oil based on embedded discrete fracture model.;117;;117
Heat exchanger network cleaning scheduling: From optimal control to mixed-Integer decision making.;111;;111
An improvement scheme for pressure-swing distillation with and without heat integration through an intermediate connection to achieve energy savings.;119;;119
Optimal design of boil-off gas reliquefaction process in LNG regasification terminals.;117;;117
Utility network optimization in eco-industrial parks by a multi-leader follower game methodology.;112;;112
Efficient formulations for dynamic warehouse location under discrete transportation costs.;111;;111
Data-Driven Stochastic Robust Optimization: General Computational Framework and Algorithm Leveraging Machine Learning for Optimization under Uncertainty in the Big Data Era.;111;;111
Modeling and control of battery systems. Part II: A model predictive controller for optimal charging.;119;;119
Control of Heat-Integrated Extractive Distillation Processes.;111;;111
Stochastic programming approach for the optimal tactical planning of the downstream oil supply chain.;108;;108
Elucidating the multi-targeted anti-amyloid activity and enhanced islet amyloid polypeptide binding of ?-wrapins.;116;;116
Sensor placement for classifier-based leak localization in water distribution networks using hybrid feature selection.;108;;108
Harvest time prediction for batch processes.;117;;117
Modelling and optimization of a moving-bed adsorptive reactor for the reverse water-gas shift reaction.;109;;109
Life cycle aggregated sustainability index for the prioritization of industrial systems under data uncertainties.;113;;113
Semi-batch industrial process of nitriles production: Dynamic simulation and validation.;119;;119
Combining the advantages of discrete- and continuous-time scheduling models: Part 1. Framework and mathematical formulations.;116;;116
Disjunctive model for the simultaneous optimization and heat integration with unclassified streams and area estimation.;108;;108
A process systems approach for detailed rail planning and scheduling applications.;114;;114
High-order approximation of chromatographic models using a nodal discontinuous Galerkin approach.;109;;109
Utilizing big data for batch process modeling and control.;119;;119
A multitree approach for global solution of ACOPF problems using piecewise outer approximations.;114;;114
Nonlinear dynamic analysis and control design of a solvent-based post-combustion CO;115;;115
Data-driven soft-sensors for online monitoring of batch processes with different initial conditions.;118;;118
Fault diagnosis based on dissipativity property.;108;;108
An optimal control approach to steam distillation of essential oils from aromatic plants.;117;;117
Optimal synthesis of periodic sorption enhanced reaction processes with application to hydrogen production.;115;;115
Formulation of the excess absorption in infrared spectra by numerical decomposition for effective process monitoring.;113;;113
Effect of feed composition on cryogenic distillation precooling configurations.;118;;118
Multiproduct pipeline scheduling integrating for inbound and outbound inventory management.;115;;115
Online average-based system modelling method for batch process.;108;;108
Effect of cell heterogeneity on isogenic populations with the synthetic genetic toggle switch network: Bifurcation analysis of two-dimensional cell population balance models.;112;;112
An integrated output space partition and optimal control method of multiple-model for nonlinear systems.;113;;113
A parallel unidirectional coupled DEM-PBM model for the efficient simulation of computationally intensive particulate process systems.;119;;119
CO;113;;113
Online optimization for a plunger lift process in shale gas wells.;108;;108
Security constrained unit commitment scheduling: A new MILP formulation for solving transmission constraints.;115;;115
Multi-parametric mixed integer linear programming under global uncertainty.;116;;116
Fault detection based on augmented kernel Mahalanobis distance for nonlinear dynamic processes.;109;;109
A systematic approach for modeling of waterflooding process in the presence of geological uncertainties in oil reservoirs.;111;;111
A scheduling perspective on the monetary value of improving process control.;112;;112
A MILP model based on flowrate database for detailed scheduling of a multi-product pipeline with multiple pump stations.;117;;117
An ontology framework towards decentralized information management for eco-industrial parks.;118;;118
Performance of different optimization concepts for reactive flow systems based on combined CFD and response surface methods.;108;;108
Comparison of different kraft lignin-based vanillin production processes.;117;;117
Reprint of: Heuristics with performance guarantees for the minimum number of matches problem in heat recovery network design.;116;;116
Dynamic modeling and optimization of sustainable algal production with uncertainty using multivariate Gaussian processes.;118;;118
Collection of benchmark test problems for data reconciliation and gross error detection and identification.;111;;111
A strategy for enhancing the operational agility of petroleum refinery plant using case based fuzzy reasoning method.;111;;111
A methodology to reduce the computational cost of transient multiphysics simulations for waste vitrification.;115;;115
Data-driven robust optimization under correlated uncertainty: A case study of production scheduling in ethylene plant.;109;;109
Corrosion effect on inspection and replacement planning for a refinery plant.;117;;117
A process design approach to manage the uncertainty of industrial flaring during abnormal operations.;117;;117
Locating exchangers in an EIP-wide heat integration network.;108;;108
Product design: Impact of government policy and consumer preference on company profit and corporate social responsibility.;118;;118
Reprint of: A scheduling perspective on the monetary value of improving process control.;116;;116
Rigorous synthesis of energy systems by decomposition via time-series aggregation.;112;;112
Locality preserving discriminative canonical variate analysis for fault diagnosis.;117;;117
Chemical process systems analysis using thermodynamic balance equations with entropy generation. Revaluation and extension.;111;;111
Identification in dynamic networks.;109;;109
A multistream heat exchanger model with enthalpy feasibility.;115;;115
Efficient numerical simulation of simulated moving bed chromatography with a single-column solver.;111;;111
Feature extraction and reduced-order modelling of nitrogen plasma models using principal component analysis.;115;;115
Optimization-based approach for maximizing profitability of bioethanol supply chain in Brazil.;115;;115
A novel tool for the modeling, simulation and costing of membrane based gas separation processes using Aspen HYSYS: Optimization of the CO;117;;117
Optimal operation of parallel distillation systems with multiple product grades: An industrial case study.;111;;111
Reprint of: Expansion development planning of thermocracking-based bitumen upgrading plant under uncertainty.;116;;116
Economic MPC and real-time decision making with application to large-scale HVAC energy systems.;114;;114
Cyclic operation as optimal control reflux policy of binary mixture batch distillation.;108;;108
A Kriging-based approach for conjugating specific dynamic models into whole plant stationary simulations.;119;;119
Reactive scheduling of crude oil using structure adapted genetic algorithm under multiple uncertainties.;116;;116
Comparison of flowsheets for THF/water separation using pressure-swing distillation.;115;;115
An optimization based strategy for crude selection in a refinery with lube hydro-processing.;116;;116
Optimizing the inventorying and distribution of chemical fluids: An innovative nested column generation approach.;119;;119
An efficient MILP framework for integrating nonlinear process dynamics and control in optimal production scheduling calculations.;110;;110
Large-scale DAE-constrained optimization applied to a modified spouted bed reactor for ethylene production from methane.;113;;113
A multi-objective optimization approach for selection of energy storage systems.;115;;115
Application of formal verification and falsification to large-scale chemical plant automation systems.;114;;114
Integrating operations and control: A perspective and roadmap for future research.;115;;115
A biologically-inspired approach for adaptive control of advanced energy systems.;117;;117
On improving the online performance of production scheduling: Application to air separation units.;114;;114
Maximal safe set computation for pressure swing adsorption processes.;109;;109
Reprint of: Big data approach to batch process monitoring: Simultaneous fault detection and diagnosis using nonlinear support vector machine-based feature selection.;116;;116
Errata: Heat exchanger network cleaning scheduling: From optimal control to mixed-integer decision making.;115;;115
Optimal operation of a Solar Membrane Distillation pilot plant via Nonlinear Model Predictive Control.;109;;109
Modelling and solving the integrated inventory-location-routing problem in a multi-period and multi-perishable product supply chain with uncertainty: Lagrangian relaxation algorithm.;109;;109
Simultaneous optimization and heat integration of the coal-to-SNG process with a branched heat recovery steam cycle.;117;;117
MILP models for objective reduction in multi-objective optimization: Error measurement considerations and non-redundancy ratio.;115;;115
Efficient sampling algorithm for large-scale optimization under uncertainty problems.;115;;115
Computational simulation of CO;108;;108
Microalgae growth optimization in open ponds with uncertain weather data.;117;;117
Global optimization of grey-box computational systems using surrogate functions and application to highly constrained oil-field operations.;114;;114
A meta-optimized hybrid global and local algorithm for well placement optimization.;117;;117
A novel MINLP model of front-end crude scheduling for refinery with consideration of inherent upset minimization.;117;;117
Challenges and opportunities in biopharmaceutical manufacturing control.;110;;110
Development of a plant-wide Dimethyl Oxalate (DMO) synthesis process from syngas: Rigorous design and optimization.;119;;119
A POMDP framework for integrated scheduling of infrastructure maintenance and inspection.;112;;112
Towards a sustainable hydrogen economy: Optimisation-based framework for hydrogen infrastructure development.;102;;102
Cyclic scheduling for an ethylene cracking furnace system using diversity learning teaching-learning-based optimization.;99;;99
Significant cost and energy savings opportunities in industrial three phase reactor for phenol oxidation.;104;;104
Shape constrained splines as transparent black-box models for bioprocess modeling.;99;;99
Dynamic response to process disturbances - A comparison between TMB/SMB models in transient regime.;99;;99
Thermodynamic analysis of formulations to discriminate multiple roots of cubic equations of state in process models.;106;;106
Uncertainty back-propagation in PLS model inversion for design space determination in pharmaceutical product development.;101;;101
Optimal design of intensified processes for DME synthesis.;105;;105
Optimal match between heat source and absorption refrigeration.;102;;102
Oxygen integration of autothermal reforming of ethanol with oxygen production, through ion transport membranes in countercurrent configuration.;99;;99
Data-driven robust optimization based on kernel learning.;106;;106
Solution methods for vehicle-based inventory routing problems.;101;;101
Stackelberg-game-based modeling and optimization for supply chain design and operations: A mixed integer bilevel programming framework.;102;;102
SPREAD - Exploring the decision space in energy systems synthesis.;106;;106
Design of an energy-efficient side-stream extractive distillation system.;102;;102
Automata-based operating procedure for abnormal situation management in batch processes.;97;;97
