CONFERENCE,COMMUNITY
AISTATS,"['John Shawe-Taylor', 'Loïc Paulevé', 'Lucília Figueiredo', 'Luoshan Xu', 'Rodrigo Santos', 'Yves Van de Peer', 'Carlos Olarte', 'Osama Nasser Alrajeh', 'Héctor Cancela 0001', 'Ilaria Castellani', 'Alan Jeffrey', 'Michaela Huhn', 'Samson Abramsky', 'Katja Neureiter', 'José Aguilar 0001', 'René Thiemann', 'Max Welling', 'Emanuela Merelli', 'Richard Blute', 'Jaap van Oosten', 'Abhik Roychoudhury', 'Louis Wehenkel', 'Menouer Boubekeur', 'Santiago Escobar 0001', 'Michel P. Schellekens', 'William J. Knottenbelt', 'Slim Abdennadher', 'Axel Simon', 'Alessandra Di Pierro', 'Fabio Gadducci', 'Richard Mayr', 'Sandra Alves', 'Richard T. Oehrle', 'Vladimiro Sassone', 'Giuseppe Rosolini', 'Yee Whye Teh', 'Yuri Gurevich', 'João Saraiva', 'Thomas T. Hildebrandt', 'Helen C. Leligou', 'Steve Kremer', 'Francesca Scozzari', 'Ion Petre', 'Pierre-Etienne Moreau', 'Vivek Nigam', 'Glenn Strong', 'Henny B. Sipma', 'Peter D. Mosses', 'Iñaki Inza', 'Philippe Thiran', 'Ulrike von Luxburg', 'Lars Birkedal', 'Chun-Nan Hsu', 'Peter Baumgartner 0001', 'Juan Manuel Murillo', 'Wolfgang Ahrendt', 'Alexandra Silva 0001', 'Peter Bull', 'Moreno Falaschi', 'Nigel Thomas', 'Renata Wasserman', 'Guo-Qiang Zhang 0001', 'Walter Vogler', 'Massimo Tivoli', 'Mícheál Mac an Airchinnigh', 'Mario R. F. Benevides', 'Pascale Le Gall', 'Alexander S. Kossatchev', 'Maribel Fernández', 'Yvan Saeys', 'Wiebe van der Hoek', 'Michael J. Wooldridge', 'Aris S. Lalos', 'Vinícius Fernandes dos Santos', 'John Power', 'Fariba Sadri', 'Maria Chiara Meo', 'Irek Ulidowski', 'Patrícia D. L. Machado', 'Erik P. de Vink', 'Georgios Mylonas', 'Tom Diethe', 'Ted Hurley', 'Sten Hanke', 'Xiaotong Shen', 'Pascal Poizat', 'Ludwig Staiger', 'Julia Himmelsbach', 'Juliana Küster Filipe Bowles', 'Sébastien Fourey', 'Pierluigi Crescenzi', 'Mao-kang Luo', 'Boudewijn R. Haverkort', 'Mirko Viroli', 'Viviana Bono', 'Michael W. Mislove', 'Steve A. Schneider', 'Gabriel Coutinho', 'Mauricio Ayala-Rincón', 'Maurice H. ter Beek', 'Andrea Omicini', 'Neil D. Lawrence', 'Qingguo Li', 'Bart Jacobs 0001', 'Stephen D. Brookes', 'Nikolay Diakov', 'Juan Carlos Nieves', 'Oded Maler', 'Hans de Nivelle', 'Barbara König 0001', 'Howard Barringer', 'Roberto Bruni', 'Marina Lenisa', 'Marino Miculan', 'Hongwei Xi', 'Sam Staton', 'Tore Risch', 'Valeria de Paiva', 'Orna Grumberg', 'Nicola Cannata', 'Guido Sanguinetti', 'Vasco Brattka', 'Corina S. Pasareanu', 'Klaus Havelund', 'Kerstin Eder', 'Andre Scedrov', 'Ofer Strichman', 'Herbert Wiklicky', 'T. Yung Kong', 'Sergiy Bogomolov', 'Leendert W. N. van der Torre', 'Wee Sun Lee', 'Nello Cristianini', 'Steffen Becker 0001', 'Sandro Etalle', 'Geoffrey J. Gordon', 'Isabella Mastroeni', 'Jan J. M. M. Rutten', 'Sebastián Urrutia', 'Ruy J. G. B. de Queiroz', 'José Raymundo Marcial-Romero', 'Valéria Farinazzo Martins', 'Jirí Adámek', 'Ugo Montanari', 'José L. Balcázar', 'Ralf H. Reussner', 'Supratik Mukhopadhyay', 'Sergio Yovine', 'Volker Stolz', 'Andrew M. Pitts', 'Ioannis Chatzigiannakis', 'Oleg Sokolsky', 'Yoshiharu Kohayakawa', 'Nathalie Théret', 'Markus Garschall', 'Christophe Gaston', 'Ying-ming Liu', 'Venanzio Capretta', 'Scott A. Smolka', 'Sophia Drossopoulou', 'Matthew Forshaw', 'Tobias Nipkow', 'Vasco Thudichum Vasconcelos', 'Reiko Heckel', 'Marko C. J. D. van Eekelen', 'Ernesto Cuadros-Vargas', 'Silvio Ranise', 'Naftali Tishby', 'Cristian Sminchisescu', 'Eric P. Xing', 'Yoshua Bengio', 'Zoubin Ghahramani', 'Michael I. Jordan', 'Masashi Sugiyama']"
MFPS,"['Prakash Panangaden', 'Loïc Paulevé', 'Lucília Figueiredo', 'Luoshan Xu', 'Rodrigo Santos', 'Yves Van de Peer', 'Carlos Olarte', 'Osama Nasser Alrajeh', 'Héctor Cancela 0001', 'Ilaria Castellani', 'Alan Jeffrey', 'Michaela Huhn', 'Samson Abramsky', 'Katja Neureiter', 'José Aguilar 0001', 'René Thiemann', 'Max Welling', 'Emanuela Merelli', 'Richard Blute', 'Jaap van Oosten', 'Abhik Roychoudhury', 'Louis Wehenkel', 'Menouer Boubekeur', 'Santiago Escobar 0001', 'Michel P. Schellekens', 'William J. Knottenbelt', 'Slim Abdennadher', 'Axel Simon', 'Alessandra Di Pierro', 'Fabio Gadducci', 'Richard Mayr', 'Sandra Alves', 'Richard T. Oehrle', 'Vladimiro Sassone', 'Giuseppe Rosolini', 'Yee Whye Teh', 'Yuri Gurevich', 'João Saraiva', 'Thomas T. Hildebrandt', 'Helen C. Leligou', 'Steve Kremer', 'Francesca Scozzari', 'Ion Petre', 'Pierre-Etienne Moreau', 'Vivek Nigam', 'Glenn Strong', 'Henny B. Sipma', 'Peter D. Mosses', 'Iñaki Inza', 'Philippe Thiran', 'Ulrike von Luxburg', 'Lars Birkedal', 'Chun-Nan Hsu', 'John Shawe-Taylor', 'Peter Baumgartner 0001', 'Juan Manuel Murillo', 'Wolfgang Ahrendt', 'Alexandra Silva 0001', 'Peter Bull', 'Moreno Falaschi', 'Nigel Thomas', 'Renata Wasserman', 'Guo-Qiang Zhang 0001', 'Walter Vogler', 'Massimo Tivoli', 'Mícheál Mac an Airchinnigh', 'Mario R. F. Benevides', 'Pascale Le Gall', 'Alexander S. Kossatchev', 'Maribel Fernández', 'Yvan Saeys', 'Wiebe van der Hoek', 'Michael J. Wooldridge', 'Aris S. Lalos', 'Vinícius Fernandes dos Santos', 'John Power', 'Fariba Sadri', 'Maria Chiara Meo', 'Irek Ulidowski', 'Patrícia D. L. Machado', 'Erik P. de Vink', 'Georgios Mylonas', 'Tom Diethe', 'Ted Hurley', 'Sten Hanke', 'Xiaotong Shen', 'Pascal Poizat', 'Ludwig Staiger', 'Julia Himmelsbach', 'Juliana Küster Filipe Bowles', 'Sébastien Fourey', 'Pierluigi Crescenzi', 'Mao-kang Luo', 'Boudewijn R. Haverkort', 'Mirko Viroli', 'Viviana Bono', 'Michael W. Mislove', 'Steve A. Schneider', 'Gabriel Coutinho', 'Mauricio Ayala-Rincón', 'Maurice H. ter Beek', 'Andrea Omicini', 'Neil D. Lawrence', 'Qingguo Li', 'Bart Jacobs 0001', 'Stephen D. Brookes', 'Nikolay Diakov', 'Juan Carlos Nieves', 'Oded Maler', 'Hans de Nivelle', 'Barbara König 0001', 'Howard Barringer', 'Roberto Bruni', 'Marina Lenisa', 'Marino Miculan', 'Hongwei Xi', 'Sam Staton', 'Tore Risch', 'Valeria de Paiva', 'Orna Grumberg', 'Nicola Cannata', 'Guido Sanguinetti', 'Vasco Brattka', 'Corina S. Pasareanu', 'Klaus Havelund', 'Kerstin Eder', 'Andre Scedrov', 'Ofer Strichman', 'Herbert Wiklicky', 'T. Yung Kong', 'Sergiy Bogomolov', 'Leendert W. N. van der Torre', 'Wee Sun Lee', 'Nello Cristianini', 'Steffen Becker 0001', 'Sandro Etalle', 'Geoffrey J. Gordon', 'Isabella Mastroeni', 'Jan J. M. M. Rutten', 'Sebastián Urrutia', 'Ruy J. G. B. de Queiroz', 'José Raymundo Marcial-Romero', 'Valéria Farinazzo Martins', 'Jirí Adámek', 'Ugo Montanari', 'José L. Balcázar', 'Ralf H. Reussner', 'Supratik Mukhopadhyay', 'Sergio Yovine', 'Volker Stolz', 'Andrew M. Pitts', 'Ioannis Chatzigiannakis', 'Oleg Sokolsky', 'Yoshiharu Kohayakawa', 'Nathalie Théret', 'Markus Garschall', 'Christophe Gaston', 'Ying-ming Liu', 'Venanzio Capretta', 'Scott A. Smolka', 'Sophia Drossopoulou', 'Matthew Forshaw', 'Tobias Nipkow', 'Vasco Thudichum Vasconcelos', 'Reiko Heckel', 'Marko C. J. D. van Eekelen', 'Ernesto Cuadros-Vargas', 'Silvio Ranise', 'Paul Blain Levy', 'Radu Mardare', 'Martín Hötzel Escardó']"
CMCS,"['Jirí Adámek', 'Loïc Paulevé', 'Lucília Figueiredo', 'Luoshan Xu', 'Rodrigo Santos', 'Yves Van de Peer', 'Carlos Olarte', 'Osama Nasser Alrajeh', 'Héctor Cancela 0001', 'Ilaria Castellani', 'Alan Jeffrey', 'Michaela Huhn', 'Samson Abramsky', 'Katja Neureiter', 'José Aguilar 0001', 'René Thiemann', 'Max Welling', 'Emanuela Merelli', 'Richard Blute', 'Jaap van Oosten', 'Abhik Roychoudhury', 'Louis Wehenkel', 'Menouer Boubekeur', 'Santiago Escobar 0001', 'Michel P. Schellekens', 'William J. Knottenbelt', 'Slim Abdennadher', 'Axel Simon', 'Alessandra Di Pierro', 'Fabio Gadducci', 'Richard Mayr', 'Sandra Alves', 'Richard T. Oehrle', 'Vladimiro Sassone', 'Giuseppe Rosolini', 'Yee Whye Teh', 'Yuri Gurevich', 'João Saraiva', 'Thomas T. Hildebrandt', 'Helen C. Leligou', 'Steve Kremer', 'Francesca Scozzari', 'Ion Petre', 'Pierre-Etienne Moreau', 'Vivek Nigam', 'Glenn Strong', 'Henny B. Sipma', 'Peter D. Mosses', 'Iñaki Inza', 'Philippe Thiran', 'Ulrike von Luxburg', 'Lars Birkedal', 'Chun-Nan Hsu', 'John Shawe-Taylor', 'Peter Baumgartner 0001', 'Juan Manuel Murillo', 'Wolfgang Ahrendt', 'Alexandra Silva 0001', 'Peter Bull', 'Moreno Falaschi', 'Nigel Thomas', 'Renata Wasserman', 'Guo-Qiang Zhang 0001', 'Walter Vogler', 'Massimo Tivoli', 'Mícheál Mac an Airchinnigh', 'Mario R. F. Benevides', 'Pascale Le Gall', 'Alexander S. Kossatchev', 'Maribel Fernández', 'Yvan Saeys', 'Wiebe van der Hoek', 'Michael J. Wooldridge', 'Aris S. Lalos', 'Vinícius Fernandes dos Santos', 'John Power', 'Fariba Sadri', 'Maria Chiara Meo', 'Irek Ulidowski', 'Patrícia D. L. Machado', 'Erik P. de Vink', 'Georgios Mylonas', 'Tom Diethe', 'Ted Hurley', 'Sten Hanke', 'Xiaotong Shen', 'Pascal Poizat', 'Ludwig Staiger', 'Julia Himmelsbach', 'Juliana Küster Filipe Bowles', 'Sébastien Fourey', 'Pierluigi Crescenzi', 'Mao-kang Luo', 'Boudewijn R. Haverkort', 'Mirko Viroli', 'Viviana Bono', 'Michael W. Mislove', 'Steve A. Schneider', 'Gabriel Coutinho', 'Mauricio Ayala-Rincón', 'Maurice H. ter Beek', 'Andrea Omicini', 'Neil D. Lawrence', 'Qingguo Li', 'Bart Jacobs 0001', 'Stephen D. Brookes', 'Nikolay Diakov', 'Juan Carlos Nieves', 'Oded Maler', 'Hans de Nivelle', 'Barbara König 0001', 'Howard Barringer', 'Roberto Bruni', 'Marina Lenisa', 'Marino Miculan', 'Hongwei Xi', 'Sam Staton', 'Tore Risch', 'Valeria de Paiva', 'Orna Grumberg', 'Nicola Cannata', 'Guido Sanguinetti', 'Vasco Brattka', 'Corina S. Pasareanu', 'Klaus Havelund', 'Kerstin Eder', 'Andre Scedrov', 'Ofer Strichman', 'Herbert Wiklicky', 'T. Yung Kong', 'Sergiy Bogomolov', 'Leendert W. N. van der Torre', 'Wee Sun Lee', 'Nello Cristianini', 'Steffen Becker 0001', 'Sandro Etalle', 'Geoffrey J. Gordon', 'Isabella Mastroeni', 'Jan J. M. M. Rutten', 'Sebastián Urrutia', 'Ruy J. G. B. de Queiroz', 'José Raymundo Marcial-Romero', 'Valéria Farinazzo Martins', 'Ugo Montanari', 'José L. Balcázar', 'Ralf H. Reussner', 'Supratik Mukhopadhyay', 'Sergio Yovine', 'Volker Stolz', 'Andrew M. Pitts', 'Ioannis Chatzigiannakis', 'Oleg Sokolsky', 'Yoshiharu Kohayakawa', 'Nathalie Théret', 'Markus Garschall', 'Christophe Gaston', 'Ying-ming Liu', 'Venanzio Capretta', 'Scott A. Smolka', 'Sophia Drossopoulou', 'Matthew Forshaw', 'Tobias Nipkow', 'Vasco Thudichum Vasconcelos', 'Reiko Heckel', 'Marko C. J. D. van Eekelen', 'Ernesto Cuadros-Vargas', 'Silvio Ranise', 'Alexander Kurz 0001']"
LSFA,"['Vivek Nigam', 'Elaine Pimentel', 'Loïc Paulevé', 'Lucília Figueiredo', 'Luoshan Xu', 'Rodrigo Santos', 'Yves Van de Peer', 'Carlos Olarte', 'Osama Nasser Alrajeh', 'Héctor Cancela 0001', 'Ilaria Castellani', 'Alan Jeffrey', 'Michaela Huhn', 'Samson Abramsky', 'Katja Neureiter', 'José Aguilar 0001', 'René Thiemann', 'Max Welling', 'Emanuela Merelli', 'Richard Blute', 'Jaap van Oosten', 'Abhik Roychoudhury', 'Louis Wehenkel', 'Menouer Boubekeur', 'Santiago Escobar 0001', 'Michel P. Schellekens', 'William J. Knottenbelt', 'Slim Abdennadher', 'Axel Simon', 'Alessandra Di Pierro', 'Fabio Gadducci', 'Richard Mayr', 'Sandra Alves', 'Richard T. Oehrle', 'Vladimiro Sassone', 'Giuseppe Rosolini', 'Yee Whye Teh', 'Yuri Gurevich', 'João Saraiva', 'Thomas T. Hildebrandt', 'Helen C. Leligou', 'Steve Kremer', 'Francesca Scozzari', 'Ion Petre', 'Pierre-Etienne Moreau', 'Glenn Strong', 'Henny B. Sipma', 'Peter D. Mosses', 'Iñaki Inza', 'Philippe Thiran', 'Ulrike von Luxburg', 'Lars Birkedal', 'Chun-Nan Hsu', 'John Shawe-Taylor', 'Peter Baumgartner 0001', 'Juan Manuel Murillo', 'Wolfgang Ahrendt', 'Alexandra Silva 0001', 'Peter Bull', 'Moreno Falaschi', 'Nigel Thomas', 'Renata Wasserman', 'Guo-Qiang Zhang 0001', 'Walter Vogler', 'Massimo Tivoli', 'Mícheál Mac an Airchinnigh', 'Mario R. F. Benevides', 'Pascale Le Gall', 'Alexander S. Kossatchev', 'Maribel Fernández', 'Yvan Saeys', 'Wiebe van der Hoek', 'Michael J. Wooldridge', 'Aris S. Lalos', 'Vinícius Fernandes dos Santos', 'John Power', 'Fariba Sadri', 'Maria Chiara Meo', 'Irek Ulidowski', 'Patrícia D. L. Machado', 'Erik P. de Vink', 'Georgios Mylonas', 'Tom Diethe', 'Ted Hurley', 'Sten Hanke', 'Xiaotong Shen', 'Pascal Poizat', 'Ludwig Staiger', 'Julia Himmelsbach', 'Juliana Küster Filipe Bowles', 'Sébastien Fourey', 'Pierluigi Crescenzi', 'Mao-kang Luo', 'Boudewijn R. Haverkort', 'Mirko Viroli', 'Viviana Bono', 'Michael W. Mislove', 'Steve A. Schneider', 'Gabriel Coutinho', 'Mauricio Ayala-Rincón', 'Maurice H. ter Beek', 'Andrea Omicini', 'Neil D. Lawrence', 'Qingguo Li', 'Bart Jacobs 0001', 'Stephen D. Brookes', 'Nikolay Diakov', 'Juan Carlos Nieves', 'Oded Maler', 'Hans de Nivelle', 'Barbara König 0001', 'Howard Barringer', 'Roberto Bruni', 'Marina Lenisa', 'Marino Miculan', 'Hongwei Xi', 'Sam Staton', 'Tore Risch', 'Valeria de Paiva', 'Orna Grumberg', 'Nicola Cannata', 'Guido Sanguinetti', 'Vasco Brattka', 'Corina S. Pasareanu', 'Klaus Havelund', 'Kerstin Eder', 'Andre Scedrov', 'Ofer Strichman', 'Herbert Wiklicky', 'T. Yung Kong', 'Sergiy Bogomolov', 'Leendert W. N. van der Torre', 'Wee Sun Lee', 'Nello Cristianini', 'Steffen Becker 0001', 'Sandro Etalle', 'Geoffrey J. Gordon', 'Isabella Mastroeni', 'Jan J. M. M. Rutten', 'Sebastián Urrutia', 'Ruy J. G. B. de Queiroz', 'José Raymundo Marcial-Romero', 'Valéria Farinazzo Martins', 'Jirí Adámek', 'Ugo Montanari', 'José L. Balcázar', 'Ralf H. Reussner', 'Supratik Mukhopadhyay', 'Sergio Yovine', 'Volker Stolz', 'Andrew M. Pitts', 'Ioannis Chatzigiannakis', 'Oleg Sokolsky', 'Yoshiharu Kohayakawa', 'Nathalie Théret', 'Markus Garschall', 'Christophe Gaston', 'Ying-ming Liu', 'Venanzio Capretta', 'Scott A. Smolka', 'Sophia Drossopoulou', 'Matthew Forshaw', 'Tobias Nipkow', 'Vasco Thudichum Vasconcelos', 'Reiko Heckel', 'Marko C. J. D. van Eekelen', 'Ernesto Cuadros-Vargas', 'Silvio Ranise']"
CLEI Selected Papers,"['Mauricio Ayala-Rincón', 'Loïc Paulevé', 'Lucília Figueiredo', 'Luoshan Xu', 'Rodrigo Santos', 'Yves Van de Peer', 'Carlos Olarte', 'Osama Nasser Alrajeh', 'Héctor Cancela 0001', 'Ilaria Castellani', 'Alan Jeffrey', 'Michaela Huhn', 'Samson Abramsky', 'Katja Neureiter', 'José Aguilar 0001', 'René Thiemann', 'Max Welling', 'Emanuela Merelli', 'Richard Blute', 'Jaap van Oosten', 'Abhik Roychoudhury', 'Louis Wehenkel', 'Menouer Boubekeur', 'Santiago Escobar 0001', 'Michel P. Schellekens', 'William J. Knottenbelt', 'Slim Abdennadher', 'Axel Simon', 'Alessandra Di Pierro', 'Fabio Gadducci', 'Richard Mayr', 'Sandra Alves', 'Richard T. Oehrle', 'Vladimiro Sassone', 'Giuseppe Rosolini', 'Yee Whye Teh', 'Yuri Gurevich', 'João Saraiva', 'Thomas T. Hildebrandt', 'Helen C. Leligou', 'Steve Kremer', 'Francesca Scozzari', 'Ion Petre', 'Pierre-Etienne Moreau', 'Vivek Nigam', 'Glenn Strong', 'Henny B. Sipma', 'Peter D. Mosses', 'Iñaki Inza', 'Philippe Thiran', 'Ulrike von Luxburg', 'Lars Birkedal', 'Chun-Nan Hsu', 'John Shawe-Taylor', 'Peter Baumgartner 0001', 'Juan Manuel Murillo', 'Wolfgang Ahrendt', 'Alexandra Silva 0001', 'Peter Bull', 'Moreno Falaschi', 'Nigel Thomas', 'Renata Wasserman', 'Guo-Qiang Zhang 0001', 'Walter Vogler', 'Massimo Tivoli', 'Mícheál Mac an Airchinnigh', 'Mario R. F. Benevides', 'Pascale Le Gall', 'Alexander S. Kossatchev', 'Maribel Fernández', 'Yvan Saeys', 'Wiebe van der Hoek', 'Michael J. Wooldridge', 'Aris S. Lalos', 'Vinícius Fernandes dos Santos', 'John Power', 'Fariba Sadri', 'Maria Chiara Meo', 'Irek Ulidowski', 'Patrícia D. L. Machado', 'Erik P. de Vink', 'Georgios Mylonas', 'Tom Diethe', 'Ted Hurley', 'Sten Hanke', 'Xiaotong Shen', 'Pascal Poizat', 'Ludwig Staiger', 'Julia Himmelsbach', 'Juliana Küster Filipe Bowles', 'Sébastien Fourey', 'Pierluigi Crescenzi', 'Mao-kang Luo', 'Boudewijn R. Haverkort', 'Mirko Viroli', 'Viviana Bono', 'Michael W. Mislove', 'Steve A. Schneider', 'Gabriel Coutinho', 'Maurice H. ter Beek', 'Andrea Omicini', 'Neil D. Lawrence', 'Qingguo Li', 'Bart Jacobs 0001', 'Stephen D. Brookes', 'Nikolay Diakov', 'Juan Carlos Nieves', 'Oded Maler', 'Hans de Nivelle', 'Barbara König 0001', 'Howard Barringer', 'Roberto Bruni', 'Marina Lenisa', 'Marino Miculan', 'Hongwei Xi', 'Sam Staton', 'Tore Risch', 'Valeria de Paiva', 'Orna Grumberg', 'Nicola Cannata', 'Guido Sanguinetti', 'Vasco Brattka', 'Corina S. Pasareanu', 'Klaus Havelund', 'Kerstin Eder', 'Andre Scedrov', 'Ofer Strichman', 'Herbert Wiklicky', 'T. Yung Kong', 'Sergiy Bogomolov', 'Leendert W. N. van der Torre', 'Wee Sun Lee', 'Nello Cristianini', 'Steffen Becker 0001', 'Sandro Etalle', 'Geoffrey J. Gordon', 'Isabella Mastroeni', 'Jan J. M. M. Rutten', 'Sebastián Urrutia', 'Ruy J. G. B. de Queiroz', 'José Raymundo Marcial-Romero', 'Valéria Farinazzo Martins', 'Jirí Adámek', 'Ugo Montanari', 'José L. Balcázar', 'Ralf H. Reussner', 'Supratik Mukhopadhyay', 'Sergio Yovine', 'Volker Stolz', 'Andrew M. Pitts', 'Ioannis Chatzigiannakis', 'Oleg Sokolsky', 'Yoshiharu Kohayakawa', 'Nathalie Théret', 'Markus Garschall', 'Christophe Gaston', 'Ying-ming Liu', 'Venanzio Capretta', 'Scott A. Smolka', 'Sophia Drossopoulou', 'Matthew Forshaw', 'Tobias Nipkow', 'Vasco Thudichum Vasconcelos', 'Reiko Heckel', 'Marko C. J. D. van Eekelen', 'Ernesto Cuadros-Vargas', 'Silvio Ranise']"
ISDT,"['Qingguo Li', 'Hui Kou', 'Xiangnan Zhou']"
MFCSIT,"['Giuseppe Rosolini', 'John Power']"
ABMB,
ACML,
AISTATS,
